Produto,Linha,Turno,Data,Hora,Funcionario,Trimmers,Processo,Tipo de Teste,Método,Instrumento, Media Parede Grossa , Range Parede Grossa , Max. Parede Grossa , Min. Parede Grossa , Média Parede Fina , Range Parede Fina , Max. Parede Fina , Min. Parede Fina 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm38-02,0BOD38,Production,DMS,Torus, 0.00565 , 0.00033 , 0.00576 , 0.00543 , 0.00342 , 0.00009 , 0.00346 , 0.00337 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm38-01,0BOD38,Production,DMS,Torus, 0.00563 , 0.00023 , 0.00579 , 0.00556 , 0.00342 , 0.00010 , 0.00347 , 0.00337 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm37-05,0BOD37,Production,DMS,Torus, 0.00549 , 0.00014 , 0.00554 , 0.00540 , 0.00331 , 0.00004 , 0.00332 , 0.00328 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm37-04,0BOD37,Production,DMS,Torus, 0.00550 , 0.00031 , 0.00567 , 0.00536 , 0.00332 , 0.00007 , 0.00336 , 0.00329 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm37-03,0BOD37,Production,DMS,Torus, 0.00549 , 0.00031 , 0.00565 , 0.00534 , 0.00331 , 0.00014 , 0.00339 , 0.00325 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm37-02,0BOD37,Production,DMS,Torus, 0.00549 , 0.00041 , 0.00572 , 0.00531 , 0.00332 , 0.00012 , 0.00339 , 0.00327 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm37-01,0BOD37,Production,DMS,Torus, 0.00548 , 0.00027 , 0.00564 , 0.00537 , 0.00331 , 0.00007 , 0.00336 , 0.00329 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm36-05,0BOD36,Production,DMS,Torus, 0.00553 , 0.00022 , 0.00562 , 0.00540 , 0.00338 , 0.00005 , 0.00341 , 0.00336 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm36-04,0BOD36,Production,DMS,Torus, 0.00553 , 0.00017 , 0.00562 , 0.00545 , 0.00338 , 0.00005 , 0.00340 , 0.00335 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm36-03,0BOD36,Production,DMS,Torus, 0.00553 , 0.00026 , 0.00563 , 0.00537 , 0.00337 , 0.00008 , 0.00341 , 0.00333 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm36-02,0BOD36,Production,DMS,Torus, 0.00553 , 0.00014 , 0.00560 , 0.00546 , 0.00338 , 0.00012 , 0.00344 , 0.00332 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm36-01,0BOD36,Production,DMS,Torus, 0.00553 , 0.00021 , 0.00561 , 0.00540 , 0.00338 , 0.00006 , 0.00342 , 0.00336 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm35-05,0BOD35,Production,DMS,Torus, 0.00550 , 0.00026 , 0.00561 , 0.00535 , 0.00336 , 0.00007 , 0.00340 , 0.00333 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm35-04,0BOD35,Production,DMS,Torus, 0.00550 , 0.00023 , 0.00562 , 0.00539 , 0.00336 , 0.00006 , 0.00339 , 0.00333 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm35-03,0BOD35,Production,DMS,Torus, 0.00550 , 0.00017 , 0.00557 , 0.00540 , 0.00337 , 0.00007 , 0.00340 , 0.00333 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm35-02,0BOD35,Production,DMS,Torus, 0.00550 , 0.00026 , 0.00566 , 0.00540 , 0.00336 , 0.00012 , 0.00343 , 0.00331 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm35-01,0BOD35,Production,DMS,Torus, 0.00550 , 0.00019 , 0.00562 , 0.00543 , 0.00337 , 0.00010 , 0.00343 , 0.00333 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm34-05,0BOD34,Production,DMS,Torus, 0.00546 , 0.00028 , 0.00565 , 0.00537 , 0.00332 , 0.00011 , 0.00338 , 0.00327 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm34-04,0BOD34,Production,DMS,Torus, 0.00546 , 0.00026 , 0.00556 , 0.00530 , 0.00332 , 0.00008 , 0.00336 , 0.00328 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm34-03,0BOD34,Production,DMS,Torus, 0.00546 , 0.00034 , 0.00561 , 0.00527 , 0.00332 , 0.00008 , 0.00335 , 0.00327 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm34-02,0BOD34,Production,DMS,Torus, 0.00545 , 0.00028 , 0.00558 , 0.00530 , 0.00331 , 0.00011 , 0.00336 , 0.00325 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm34-01,0BOD34,Production,DMS,Torus, 0.00545 , 0.00028 , 0.00559 , 0.00531 , 0.00332 , 0.00008 , 0.00336 , 0.00328 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm33-05,0BOD33,Production,DMS,Torus, 0.00558 , 0.00023 , 0.00569 , 0.00546 , 0.00335 , 0.00008 , 0.00339 , 0.00331 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm33-04,0BOD33,Production,DMS,Torus, 0.00559 , 0.00021 , 0.00571 , 0.00550 , 0.00336 , 0.00008 , 0.00339 , 0.00331 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm33-03,0BOD33,Production,DMS,Torus, 0.00559 , 0.00025 , 0.00571 , 0.00546 , 0.00335 , 0.00007 , 0.00339 , 0.00332 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm33-02,0BOD33,Production,DMS,Torus, 0.00558 , 0.00019 , 0.00566 , 0.00547 , 0.00335 , 0.00011 , 0.00340 , 0.00329 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm33-01,0BOD33,Production,DMS,Torus, 0.00557 , 0.00025 , 0.00569 , 0.00544 , 0.00336 , 0.00009 , 0.00341 , 0.00332 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm32-05,0BOD32,Production,DMS,Torus, 0.00553 , 0.00010 , 0.00556 , 0.00546 , 0.00336 , 0.00005 , 0.00338 , 0.00333 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm32-04,0BOD32,Production,DMS,Torus, 0.00553 , 0.00006 , 0.00556 , 0.00550 , 0.00334 , 0.00007 , 0.00337 , 0.00330 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm32-03,0BOD32,Production,DMS,Torus, 0.00553 , 0.00014 , 0.00557 , 0.00543 , 0.00334 , 0.00002 , 0.00335 , 0.00333 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm32-02,0BOD32,Production,DMS,Torus, 0.00553 , 0.00014 , 0.00561 , 0.00547 , 0.00334 , 0.00011 , 0.00339 , 0.00328 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm32-01,0BOD32,Production,DMS,Torus, 0.00552 , 0.00011 , 0.00557 , 0.00546 , 0.00335 , 0.00007 , 0.00338 , 0.00331 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm31-05,0BOD31,Production,DMS,Torus, 0.00559 , 0.00035 , 0.00577 , 0.00542 , 0.00345 , 0.00009 , 0.00348 , 0.00339 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm31-04,0BOD31,Production,DMS,Torus, 0.00562 , 0.00036 , 0.00582 , 0.00546 , 0.00346 , 0.00012 , 0.00354 , 0.00342 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm31-03,0BOD31,Production,DMS,Torus, 0.00562 , 0.00038 , 0.00580 , 0.00542 , 0.00345 , 0.00005 , 0.00346 , 0.00341 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm31-02,0BOD31,Production,DMS,Torus, 0.00562 , 0.00042 , 0.00585 , 0.00543 , 0.00345 , 0.00008 , 0.00350 , 0.00342 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm31-01,0BOD31,Production,DMS,Torus, 0.00561 , 0.00034 , 0.00580 , 0.00546 , 0.00345 , 0.00009 , 0.00350 , 0.00341 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm30-03,0BOD30,Production,DMS,Torus, 0.00557 , 0.00042 , 0.00574 , 0.00532 , 0.00340 , 0.00016 , 0.00346 , 0.00330 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm30-02,0BOD30,Production,DMS,Torus, 0.00555 , 0.00037 , 0.00570 , 0.00533 , 0.00340 , 0.00009 , 0.00344 , 0.00335 
355ml,Line 3,B,2024-09-23,07:45:00,Marcelo Augusto,0trm30-01,0BOD30,Production,DMS,Torus, 0.00556 , 0.00044 , 0.00580 , 0.00536 , 0.00339 , 0.00013 , 0.00346 , 0.00333 
355ml,Line 3,D,2024-09-23,03:21:00,Alex,0trm32-05,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00015 , 0.00560 , 0.00545 , 0.00336 , 0.00006 , 0.00339 , 0.00333 
355ml,Line 3,D,2024-09-23,03:21:00,Alex,0trm32-04,0BOD32,Setup,DMS,Torus, 0.00552 , 0.00018 , 0.00560 , 0.00542 , 0.00336 , 0.00007 , 0.00340 , 0.00333 
355ml,Line 3,D,2024-09-23,03:21:00,Alex,0trm32-03,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00016 , 0.00559 , 0.00543 , 0.00336 , 0.00007 , 0.00339 , 0.00332 
355ml,Line 3,D,2024-09-23,03:21:00,Alex,0trm32-02,0BOD32,Setup,DMS,Torus, 0.00554 , 0.00016 , 0.00560 , 0.00544 , 0.00337 , 0.00009 , 0.00341 , 0.00332 
355ml,Line 3,D,2024-09-23,03:21:00,Alex,0trm32-01,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00014 , 0.00560 , 0.00546 , 0.00336 , 0.00009 , 0.00341 , 0.00332 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm39-03,0BOD39,Production,DMS,Torus, 0.00557 , 0.00016 , 0.00565 , 0.00549 , 0.00337 , 0.00009 , 0.00340 , 0.00331 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm39-02,0BOD39,Production,DMS,Torus, 0.00556 , 0.00015 , 0.00561 , 0.00546 , 0.00338 , 0.00011 , 0.00343 , 0.00332 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm39-01,0BOD39,Production,DMS,Torus, 0.00559 , 0.00017 , 0.00566 , 0.00549 , 0.00338 , 0.00010 , 0.00343 , 0.00333 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm38-03,0BOD38,Production,DMS,Torus, 0.00561 , 0.00016 , 0.00567 , 0.00551 , 0.00344 , 0.00013 , 0.00352 , 0.00339 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm38-02,0BOD38,Production,DMS,Torus, 0.00562 , 0.00016 , 0.00569 , 0.00553 , 0.00343 , 0.00007 , 0.00346 , 0.00339 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm38-01,0BOD38,Production,DMS,Torus, 0.00562 , 0.00024 , 0.00574 , 0.00550 , 0.00343 , 0.00009 , 0.00348 , 0.00339 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm37-05,0BOD37,Production,DMS,Torus, 0.00549 , 0.00042 , 0.00573 , 0.00531 , 0.00333 , 0.00009 , 0.00339 , 0.00330 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm37-04,0BOD37,Production,DMS,Torus, 0.00550 , 0.00042 , 0.00570 , 0.00528 , 0.00334 , 0.00010 , 0.00340 , 0.00330 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm37-03,0BOD37,Production,DMS,Torus, 0.00549 , 0.00035 , 0.00565 , 0.00530 , 0.00333 , 0.00006 , 0.00337 , 0.00331 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm37-02,0BOD37,Production,DMS,Torus, 0.00549 , 0.00043 , 0.00571 , 0.00528 , 0.00333 , 0.00010 , 0.00339 , 0.00329 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm37-01,0BOD37,Production,DMS,Torus, 0.00548 , 0.00028 , 0.00563 , 0.00535 , 0.00334 , 0.00008 , 0.00338 , 0.00330 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm36-05,0BOD36,Production,DMS,Torus, 0.00552 , 0.00050 , 0.00576 , 0.00526 , 0.00340 , 0.00012 , 0.00347 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm36-04,0BOD36,Production,DMS,Torus, 0.00553 , 0.00037 , 0.00572 , 0.00535 , 0.00339 , 0.00009 , 0.00343 , 0.00334 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm36-03,0BOD36,Production,DMS,Torus, 0.00553 , 0.00029 , 0.00567 , 0.00538 , 0.00340 , 0.00016 , 0.00346 , 0.00330 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm36-02,0BOD36,Production,DMS,Torus, 0.00553 , 0.00033 , 0.00572 , 0.00539 , 0.00339 , 0.00014 , 0.00346 , 0.00332 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm36-01,0BOD36,Production,DMS,Torus, 0.00553 , 0.00035 , 0.00573 , 0.00538 , 0.00340 , 0.00011 , 0.00344 , 0.00333 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm35-05,0BOD35,Production,DMS,Torus, 0.00548 , 0.00033 , 0.00561 , 0.00528 , 0.00336 , 0.00010 , 0.00341 , 0.00331 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm35-04,0BOD35,Production,DMS,Torus, 0.00548 , 0.00027 , 0.00562 , 0.00535 , 0.00337 , 0.00003 , 0.00339 , 0.00336 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm35-03,0BOD35,Production,DMS,Torus, 0.00549 , 0.00025 , 0.00564 , 0.00539 , 0.00338 , 0.00013 , 0.00345 , 0.00332 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm35-02,0BOD35,Production,DMS,Torus, 0.00550 , 0.00029 , 0.00562 , 0.00533 , 0.00338 , 0.00006 , 0.00341 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm35-01,0BOD35,Production,DMS,Torus, 0.00549 , 0.00034 , 0.00568 , 0.00534 , 0.00338 , 0.00006 , 0.00341 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm34-05,0BOD34,Production,DMS,Torus, 0.00544 , 0.00037 , 0.00561 , 0.00524 , 0.00332 , 0.00009 , 0.00337 , 0.00328 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm34-04,0BOD34,Production,DMS,Torus, 0.00544 , 0.00035 , 0.00557 , 0.00522 , 0.00333 , 0.00011 , 0.00339 , 0.00328 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm34-03,0BOD34,Production,DMS,Torus, 0.00546 , 0.00027 , 0.00559 , 0.00532 , 0.00334 , 0.00009 , 0.00339 , 0.00330 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm34-02,0BOD34,Production,DMS,Torus, 0.00543 , 0.00039 , 0.00567 , 0.00528 , 0.00333 , 0.00004 , 0.00335 , 0.00331 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm34-01,0BOD34,Production,DMS,Torus, 0.00544 , 0.00029 , 0.00558 , 0.00529 , 0.00334 , 0.00005 , 0.00336 , 0.00331 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm33-05,0BOD33,Production,DMS,Torus, 0.00558 , 0.00017 , 0.00570 , 0.00553 , 0.00338 , 0.00006 , 0.00340 , 0.00334 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm33-04,0BOD33,Production,DMS,Torus, 0.00559 , 0.00021 , 0.00571 , 0.00550 , 0.00337 , 0.00006 , 0.00341 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm33-03,0BOD33,Production,DMS,Torus, 0.00558 , 0.00006 , 0.00561 , 0.00555 , 0.00337 , 0.00005 , 0.00339 , 0.00334 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm33-02,0BOD33,Production,DMS,Torus, 0.00558 , 0.00025 , 0.00572 , 0.00547 , 0.00337 , 0.00012 , 0.00343 , 0.00331 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm33-01,0BOD33,Production,DMS,Torus, 0.00558 , 0.00011 , 0.00565 , 0.00554 , 0.00337 , 0.00005 , 0.00339 , 0.00334 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm32-05,0BOD32,Production,DMS,Torus, 0.00552 , 0.00013 , 0.00559 , 0.00546 , 0.00337 , 0.00004 , 0.00339 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm32-04,0BOD32,Production,DMS,Torus, 0.00553 , 0.00013 , 0.00559 , 0.00546 , 0.00338 , 0.00010 , 0.00345 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm32-03,0BOD32,Production,DMS,Torus, 0.00554 , 0.00015 , 0.00561 , 0.00546 , 0.00338 , 0.00006 , 0.00340 , 0.00334 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm32-02,0BOD32,Production,DMS,Torus, 0.00553 , 0.00011 , 0.00557 , 0.00546 , 0.00337 , 0.00010 , 0.00343 , 0.00333 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm32-01,0BOD32,Production,DMS,Torus, 0.00554 , 0.00018 , 0.00561 , 0.00543 , 0.00337 , 0.00006 , 0.00340 , 0.00334 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm31-05,0BOD31,Production,DMS,Torus, 0.00558 , 0.00043 , 0.00583 , 0.00540 , 0.00342 , 0.00007 , 0.00346 , 0.00339 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm31-04,0BOD31,Production,DMS,Torus, 0.00559 , 0.00038 , 0.00576 , 0.00538 , 0.00342 , 0.00011 , 0.00346 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm31-03,0BOD31,Production,DMS,Torus, 0.00558 , 0.00053 , 0.00582 , 0.00529 , 0.00342 , 0.00009 , 0.00347 , 0.00338 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm31-02,0BOD31,Production,DMS,Torus, 0.00556 , 0.00038 , 0.00576 , 0.00538 , 0.00343 , 0.00007 , 0.00346 , 0.00339 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm31-01,0BOD31,Production,DMS,Torus, 0.00557 , 0.00046 , 0.00577 , 0.00531 , 0.00342 , 0.00007 , 0.00345 , 0.00338 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm30-03,0BOD30,Production,DMS,Torus, 0.00556 , 0.00042 , 0.00576 , 0.00534 , 0.00342 , 0.00014 , 0.00349 , 0.00335 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm30-02,0BOD30,Production,DMS,Torus, 0.00555 , 0.00048 , 0.00573 , 0.00525 , 0.00342 , 0.00018 , 0.00349 , 0.00331 
355ml,Line 3,D,2024-09-23,02:31:00,Marcelo Teodoro,0trm30-01,0BOD30,Production,DMS,Torus, 0.00556 , 0.00022 , 0.00568 , 0.00546 , 0.00343 , 0.00015 , 0.00349 , 0.00334 
355ml,Line 3,D,2024-09-23,00:43:00,Alex,0trm32-05,0BOD32,Setup,DMS,Torus, 0.00554 , 0.00030 , 0.00568 , 0.00538 , 0.00339 , 0.00013 , 0.00345 , 0.00332 
355ml,Line 3,D,2024-09-23,00:43:00,Alex,0trm32-04,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00027 , 0.00566 , 0.00539 , 0.00339 , 0.00007 , 0.00343 , 0.00336 
355ml,Line 3,D,2024-09-23,00:43:00,Alex,0trm32-03,0BOD32,Setup,DMS,Torus, 0.00554 , 0.00019 , 0.00561 , 0.00542 , 0.00338 , 0.00010 , 0.00345 , 0.00335 
355ml,Line 3,D,2024-09-23,00:43:00,Alex,0trm32-02,0BOD32,Setup,DMS,Torus, 0.00552 , 0.00031 , 0.00566 , 0.00535 , 0.00339 , 0.00015 , 0.00346 , 0.00331 
355ml,Line 3,D,2024-09-23,00:43:00,Alex,0trm32-01,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00026 , 0.00565 , 0.00539 , 0.00339 , 0.00012 , 0.00343 , 0.00331 
355ml,Line 3,D,2024-09-22,23:45:00,Alex,0trm32-05,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00022 , 0.00567 , 0.00545 , 0.00340 , 0.00012 , 0.00346 , 0.00334 
355ml,Line 3,D,2024-09-22,23:45:00,Alex,0trm32-04,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00024 , 0.00567 , 0.00543 , 0.00340 , 0.00010 , 0.00345 , 0.00335 
355ml,Line 3,D,2024-09-22,23:45:00,Alex,0trm32-03,0BOD32,Setup,DMS,Torus, 0.00554 , 0.00023 , 0.00567 , 0.00544 , 0.00340 , 0.00017 , 0.00348 , 0.00331 
355ml,Line 3,D,2024-09-22,23:45:00,Alex,0trm32-02,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00022 , 0.00565 , 0.00543 , 0.00340 , 0.00010 , 0.00345 , 0.00335 
355ml,Line 3,D,2024-09-22,23:45:00,Alex,0trm32-01,0BOD32,Setup,DMS,Torus, 0.00553 , 0.00026 , 0.00564 , 0.00538 , 0.00340 , 0.00020 , 0.00350 , 0.00330 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm39-03,0BOD39,Production,DMS,Torus, 0.00557 , 0.00045 , 0.00579 , 0.00534 , 0.00339 , 0.00012 , 0.00345 , 0.00333 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm39-02,0BOD39,Production,DMS,Torus, 0.00557 , 0.00050 , 0.00584 , 0.00534 , 0.00340 , 0.00011 , 0.00346 , 0.00335 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm39-01,0BOD39,Production,DMS,Torus, 0.00557 , 0.00044 , 0.00579 , 0.00535 , 0.00339 , 0.00008 , 0.00343 , 0.00335 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm38-03,0BOD38,Production,DMS,Torus, 0.00561 , 0.00026 , 0.00576 , 0.00550 , 0.00343 , 0.00010 , 0.00350 , 0.00340 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm38-02,0BOD38,Production,DMS,Torus, 0.00560 , 0.00030 , 0.00576 , 0.00546 , 0.00343 , 0.00012 , 0.00350 , 0.00338 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm38-01,0BOD38,Production,DMS,Torus, 0.00561 , 0.00022 , 0.00572 , 0.00550 , 0.00343 , 0.00012 , 0.00350 , 0.00338 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm37-05,0BOD37,Production,DMS,Torus, 0.00549 , 0.00020 , 0.00559 , 0.00539 , 0.00335 , 0.00008 , 0.00339 , 0.00331 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm37-04,0BOD37,Production,DMS,Torus, 0.00550 , 0.00023 , 0.00559 , 0.00536 , 0.00335 , 0.00004 , 0.00337 , 0.00333 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm37-03,0BOD37,Production,DMS,Torus, 0.00548 , 0.00018 , 0.00557 , 0.00539 , 0.00336 , 0.00006 , 0.00338 , 0.00332 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm37-02,0BOD37,Production,DMS,Torus, 0.00548 , 0.00022 , 0.00561 , 0.00539 , 0.00334 , 0.00004 , 0.00336 , 0.00332 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm37-01,0BOD37,Production,DMS,Torus, 0.00549 , 0.00026 , 0.00564 , 0.00538 , 0.00335 , 0.00007 , 0.00339 , 0.00332 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm36-05,0BOD36,Production,DMS,Torus, 0.00553 , 0.00031 , 0.00567 , 0.00536 , 0.00342 , 0.00018 , 0.00353 , 0.00335 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm36-04,0BOD36,Production,DMS,Torus, 0.00553 , 0.00029 , 0.00564 , 0.00535 , 0.00341 , 0.00019 , 0.00353 , 0.00334 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm36-03,0BOD36,Production,DMS,Torus, 0.00554 , 0.00033 , 0.00569 , 0.00536 , 0.00341 , 0.00011 , 0.00346 , 0.00335 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm36-02,0BOD36,Production,DMS,Torus, 0.00554 , 0.00032 , 0.00569 , 0.00537 , 0.00341 , 0.00015 , 0.00347 , 0.00332 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm36-01,0BOD36,Production,DMS,Torus, 0.00554 , 0.00030 , 0.00569 , 0.00539 , 0.00341 , 0.00008 , 0.00347 , 0.00339 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm35-05,0BOD35,Production,DMS,Torus, 0.00551 , 0.00008 , 0.00554 , 0.00546 , 0.00340 , 0.00007 , 0.00343 , 0.00336 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm35-04,0BOD35,Production,DMS,Torus, 0.00551 , 0.00010 , 0.00556 , 0.00546 , 0.00340 , 0.00010 , 0.00345 , 0.00335 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm35-03,0BOD35,Production,DMS,Torus, 0.00551 , 0.00009 , 0.00555 , 0.00546 , 0.00340 , 0.00006 , 0.00343 , 0.00337 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm35-02,0BOD35,Production,DMS,Torus, 0.00551 , 0.00018 , 0.00557 , 0.00539 , 0.00340 , 0.00011 , 0.00346 , 0.00335 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm35-01,0BOD35,Production,DMS,Torus, 0.00550 , 0.00017 , 0.00558 , 0.00541 , 0.00341 , 0.00005 , 0.00344 , 0.00339 
355ml,Line 3,D,2024-09-22,22:35:00,Marcelo Teodoro,0trm34-05,0BOD34,Production,DMS,Torus, 0.00544 , 0.00052 , 0.00570 , 0.00518 , 0.00337 , 0.00002 , 0.00338 , 0.00336 
